Center,Week,Number of Patients,Average Time to Get Served,Average Time to Get Served (Urgent),Average Time to Get Served (Semi-Urgent),Average Time to Get Served (Non-Urgent),Patient Satisfaction Scores,Number of Readmissions,Number of Medical Licenses Presented,Number of Staff Training Hours,Utilization of Equiment & Resources,Number of  Supplies Ordered/Consumed,Turnover Rate of Staff,Average Cost per Patient,Number of Outpatient Appointments,Number of Emergency Room Visits,Number of Surgical Procedures Performed,Bed Occupancy Rate,Timestamp
A,10,4200,28,7,20,32,3,35,106,501,60,8224,7,696,2962,470,210,76,26-07-2024 20:25
B,10,3920,25,7,13,29,6,42,102,315,56,6868,8,336,2307,315,196,65,26-07-2024 20:25
C,10,4480,42,9,26,34,3,32,138,779,77,7700,9,364,1540,458,245,81,26-07-2024 20:25
D,10,1400,12,2,5,11,3,14,14,134,91,2429,11,210,1019,35,14,50,26-07-2024 20:25
E,10,1260,13,2,7,14,3,8,18,118,53,1801,13,196,585,51,11,45,26-07-2024 20:25
F,10,1510,8,4,8,20,3,9,11,73,69,2565,12,175,533,21,13,40,26-07-2024 20:25
G,10,1506,21,3,5,11,4,14,11,111,58,1610,11,221,491,25,14,42,26-07-2024 20:25
H,10,840,13,1,3,6,3,5,17,63,50,1260,7,161,546,18,6,48,26-07-2024 20:25
I,10,887,6,2,3,7,6,4,7,95,48,1050,17,219,280,14,4,32,26-07-2024 20:25
J,10,1176,10,2,4,15,5,13,12,74,46,2560,14,278,760,27,8,51.6,26-07-2024 20:25
K,10,1064,9,2,4,8,3,6,10,124,49,2182,9,168,734,32,6,38.6,26-07-2024 20:25
L,10,1179,9,2,4,11,4,4,8,123,88,1711,8,147,334,15,4,32,26-07-2024 20:25
M,10,1904,8,4,8,14,4,6,9,63,70,1260,10,158,529,37,5,35,26-07-2024 20:25
N,10,1055,7,2,4,8,3,4,7,53,51,980,9,253,328,15,4,30,26-07-2024 20:25
O,10,1292,11,2,9,20,5,6,13,71,46,1330,9,216,786,35,11,51,26-07-2024 20:25
P,10,672,6,1,2,5,3,4,12,49,49,910,7,133,418,13,4,28,26-07-2024 20:25
Q,10,952,8,3,7,7,3,4,9,63,46,2647,13,322,378,29,5,35,26-07-2024 20:25
R,10,630,6,1,2,7,3,4,6,85,56,840,8,245,252,12,2,25,26-07-2024 20:25
S,10,840,8,2,5,11,3,7,8,56,58,1190,8,147,336,17,4,32,26-07-2024 20:25
T,10,583,9,1,2,7,4,3,5,43,48,770,6,125,285,13,2,23,26-07-2024 20:25
U,10,784,7,2,3,10,3,4,15,53,76,1539,7,140,308,14,4,28,26-07-2024 20:25
V,10,504,4,2,4,6,3,1,6,64,55,630,5,177,358,8,1,22,26-07-2024 20:25
W,10,728,6,2,2,5,3,3,15,49,67,1853,13,260,294,15,3,28,26-07-2024 20:25
X,10,448,4,1,2,3,6,1,7,32,48,966,6,155,402,8,1,18,26-07-2024 20:25
A,11,6441,41,18,32,54,3,35,120,350,96,12632,10,350,2092,526,210,83,26-07-2024 20:25
B,11,6690,26,11,22,50,3,62,63,412,99,6300,8,446,1260,444,242,85,26-07-2024 20:25
C,11,6348,20,11,39,88,5,61,161,420,63,10865,8,364,1540,420,245,83,26-07-2024 20:25
D,11,1400,11,4,5,11,3,13,27,210,49,2100,11,,858,55,14,56,26-07-2024 20:25
E,11,1854,17,6,9,14,3,18,22,109,71,1750,22,317,490,28,13,45,26-07-2024 20:25
F,11,980,11,2,6,13,5,8,11,70,53,1400,18,206,420,21,7,40,26-07-2024 20:25
G,11,1120,17,3,6,10,4,8,14,131,48,1651,17,372,890,45,15,42,26-07-2024 20:25
H,11,1037,9,2,4,8,3,6,11,63,91,1700,9,161,416,33,6,46,26-07-2024 20:25
I,11,700,8,1,2,5,5,4,7,56,48,1050,10,295,280,21,4,38,26-07-2024 20:25
J,11,1176,20,2,4,9,3,6,12,133,62,2465,20,386,476,38,8,40,26-07-2024 20:25
K,11,1726,9,4,10,13,3,9,16,67,104,1470,9,340,512,25,6,56,26-07-2024 20:25
L,11,1392,11,4,5,11,3,6,8,68,87,1533,8,147,315,15,5,32,26-07-2024 20:25
M,11,896,8,3,5,7,3,7,9,118,46,1260,15,314,531,38,5,35,26-07-2024 20:25
N,11,728,15,3,5,5,3,3,8,53,48,980,8,140,294,16,6,40.6,26-07-2024 20:25
O,11,1008,13,2,3,8,3,6,14,67,46,1330,14,,504,20,6,37,26-07-2024 20:25
P,11,672,11,2,3,5,3,7,6,49,49,1402,7,188,431,21,2,28,26-07-2024 20:25
Q,11,1058,8,2,4,8,3,8,9,108,46,1260,9,154,531,19,9,35,26-07-2024 20:25
R,11,1131,10,3,4,16,6,4,11,48,48,1715,6,208,252,12,2,25,26-07-2024 20:25
S,11,1542,9,3,5,14,5,4,15,56,46,1209,8,308,594,31,9,32,26-07-2024 20:25
T,11,955,5,3,7,15,3,2,5,87,58,924,12,119,238,11,1,23,26-07-2024 20:25
U,11,784,13,1,3,6,3,4,16,53,44,1050,7,140,349,19,4,38,26-07-2024 20:25
V,11,504,4,1,3,4,5,3,6,69,48,630,9,194,210,8,1,24,26-07-2024 20:25
W,11,728,9,1,4,6,5,3,7,49,46,1204,7,133,358,13,4,28,26-07-2024 20:25
X,11,557,6,1,3,5,5,2,4,32,68,560,4,121,254,7,1,18,26-07-2024 20:25
A,12,4200,21,7,14,62,3,49,129,558,60,7000,14,350,2269,572,210,76,26-07-2024 20:25
B,12,4561,25,8,31,50,3,42,63,315,56,9031,12,336,1260,315,227,95,26-07-2024 20:25
C,12,7464,28,12,27,56,5,32,118,420,63,7700,9,591,1540,420,245,91,26-07-2024 20:25
D,12,1400,11,2,5,18,4,8,14,105,49,4414,11,210,560,58,15,76,26-07-2024 20:25
E,12,1260,18,2,7,15,3,8,17,84,46,2699,23,196,490,28,14,49.5,26-07-2024 20:25
F,12,980,12,3,4,11,6,6,19,86,53,1400,8,202,420,21,7,40,26-07-2024 20:25
G,12,1120,11,2,4,16,4,13,17,80,96,2015,11,189,455,39,8,42,26-07-2024 20:25
H,12,840,7,2,5,6,3,5,8,98,96,1260,9,277,350,37,8,35,26-07-2024 20:25
I,12,700,13,1,5,5,3,4,7,56,48,1050,10,224,301,18,4,33,26-07-2024 20:25
J,12,1678,16,3,6,23,3,6,23,74,46,2844,21,182,610,27,10,40,26-07-2024 20:25
K,12,2133.81,10,4,7,16,3,6,10,86,69,2333,16,168,807,22,6,44,26-07-2024 20:25
L,12,1624,8,4,5,23,3,6,12,60,48,1608,14,203,387,29,4,32,26-07-2024 20:25
